ID,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
2,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5
3,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5
6,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
7,1,1,1,1,1,1,1,1,3,5,5,5,5,5,5,5,5
8,1,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5
9,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
10,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
11,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
12,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5
17,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
18,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
21,1,1,1,1,1,1,1,3,5,5,5,5,5,5,5,5,5
23,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5
24,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5
25,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
26,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
27,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
30,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5
32,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5
34,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5
36,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5
38,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
41,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
43,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5
44,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5
46,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5
47,1,1,1,1,1,1,1,1,3,5,5,5,5,5,5,5,5
48,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
49,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
50,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5
51,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
53,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5
54,1,1,1,1,1,1,1,1,3,5,5,5,5,5,5,5,5
55,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5
57,1,1,1,1,5,1,5,2,5,5,5,5,5,5,5,5,5
58,1,1,1,1,1,3,5,5,5,5,5,5,5,5,5,5,5
59,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5
61,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5
64,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5
66,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
68,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
70,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
74,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
75,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
76,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5
77,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5
78,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5
80,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
81,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5
85,999,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5
86,999,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5
87,999,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
88,999,1,1,1,2,2,5,5,5,2,3,5,5,5,5,5,5
89,999,1,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5
90,999,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5
92,999,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
94,999,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
97,999,1,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5
100,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
101,999,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5
102,999,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5
104,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
105,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5
106,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
108,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
111,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5
112,999,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5
113,999,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5
115,999,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5
116,999,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5
121,999,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
122,999,1,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5
125,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
126,999,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5
129,999,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5
131,999,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5
133,999,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5
135,999,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5
137,999,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5
139,999,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5
140,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
141,999,1,1,1,1,3,5,5,5,5,5,5,5,5,5,5,5
142,999,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
145,999,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5
148,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5
150,999,1,1,1,1,3,5,5,5,5,5,5,5,5,5,5,5
151,999,1,1,1,1,1,1,1,1,1,1,1,1,3,5,5,5
152,999,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
154,999,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
155,999,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5
156,999,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5
159,999,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5
166,999,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5
175,999,999,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5
180,999,999,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5
189,999,999,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5
191,999,999,1,1,1,1,1,1,1,1,1,2,5,5,5,5,5
193,999,999,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5
194,999,999,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5
198,999,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
199,999,999,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5
205,999,999,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
206,999,999,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5
207,999,999,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5
208,999,999,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5
210,999,999,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5
211,999,999,1,1,1,1,1,1,3,5,5,5,5,5,5,5,5
215,999,999,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5
216,999,999,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5
217,999,999,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5
219,999,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
224,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
228,999,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5
236,999,999,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
237,999,999,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5
242,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
244,999,999,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5
246,999,999,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
247,999,999,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5
249,999,999,1,1,1,1,1,1,1,1,1,1,1,3,5,5,5
250,999,999,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5
253,999,999,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5
258,999,999,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5
263,999,999,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5
265,999,999,1,1,1,1,3,5,5,5,5,5,5,5,5,5,5
270,999,999,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5
275,999,999,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5
276,999,999,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5
290,999,999,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5
302,999,999,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5
303,999,999,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
310,999,999,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5
311,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1
314,999,999,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5
317,999,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
318,999,999,1,1,1,1,1,1,1,1,1,1,1,3,5,5,5
337,999,999,999,1,1,1,1,1,1,1,3,5,5,5,5,5,5
342,999,999,999,1,1,1,1,1,1,1,1,1,1,1,4,5,5
344,999,999,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5
349,999,999,999,1,1,1,1,1,1,1,3,5,5,5,5,5,5
353,999,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
363,999,999,999,1,1,1,1,1,2,4,5,5,5,5,5,5,5
371,999,999,999,1,1,4,5,5,5,5,5,5,5,5,5,5,5
374,999,999,999,1,1,1,1,1,3,5,5,5,5,5,5,5,5
376,999,999,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5
380,999,999,999,1,1,1,1,1,3,5,5,5,5,5,5,5,5
386,999,999,999,1,1,1,1,1,1,5,5,5,5,5,5,5,5
387,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,5,5
388,999,999,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5
391,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,5,5
394,999,999,999,1,1,1,1,1,1,4,5,5,5,5,5,5,5
396,999,999,999,1,1,1,1,1,1,1,5,5,5,5,5,5,5
401,999,999,999,1,1,1,1,1,1,5,5,5,5,5,5,5,5
403,999,999,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5
407,999,999,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5
409,999,999,999,1,4,5,5,5,5,5,5,5,5,5,5,5,5
411,999,999,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5
413,999,999,999,1,1,1,1,5,5,5,5,5,5,5,5,5,5
414,999,999,999,1,1,1,1,1,4,5,5,5,5,5,5,5,5
418,999,999,999,1,1,1,1,1,1,5,5,5,5,5,5,5,5
426,999,999,999,4,5,5,5,5,5,5,5,5,5,5,5,5,5
428,999,999,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5
429,999,999,999,1,1,1,1,1,1,1,1,1,1,5,5,5,5
431,999,999,999,1,1,1,1,1,1,1,5,5,5,5,5,5,5
435,999,999,999,1,1,1,4,5,5,5,5,5,5,5,5,5,5
441,999,999,999,1,1,1,1,1,2,2,2,2,1,1,1,1,2
447,999,999,999,1,1,1,1,1,1,3,5,5,5,5,5,5,5
471,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1
475,999,999,999,999,1,1,1,4,5,5,5,5,5,5,5,5,5
476,999,999,999,999,1,1,1,1,1,5,5,5,5,5,5,5,5
481,999,999,999,999,4,5,5,5,5,5,5,5,5,5,5,5,5
485,999,999,999,999,1,1,1,1,1,4,5,5,5,5,5,5,5
486,999,999,999,999,1,1,5,5,5,5,5,5,5,5,5,5,5
491,999,999,999,999,1,1,1,1,1,3,5,5,5,5,5,5,5
492,999,999,999,999,1,1,1,1,1,1,1,1,5,5,5,5,5
495,999,999,999,999,1,4,5,5,5,5,5,5,5,5,5,5,5
499,999,999,999,999,1,1,1,1,5,5,5,5,5,5,5,5,5
503,999,999,999,999,1,1,1,1,1,1,1,5,5,5,5,5,5
508,999,999,999,999,1,1,1,1,4,5,5,5,5,5,5,5,5
510,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,5,5
511,999,999,999,999,1,1,4,5,5,5,5,5,5,5,5,5,5
513,999,999,999,999,1,1,4,5,5,5,5,5,5,5,5,5,5
515,999,999,999,999,4,5,5,5,5,5,5,5,5,5,5,5,5
517,999,999,999,999,1,1,1,1,4,5,5,5,5,5,5,5,5
519,999,999,999,999,1,1,1,1,1,1,1,1,1,1,3,5,5
521,999,999,999,999,1,1,1,1,1,1,1,1,1,1,4,5,5
522,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1
523,999,999,999,999,1,1,1,1,4,5,5,5,5,5,5,5,5
525,999,999,999,999,1,1,1,1,1,1,1,1,4,5,5,5,5
529,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1
553,999,999,999,999,1,1,1,1,1,1,1,1,1,5,5,5,5
557,999,999,999,999,1,1,1,1,1,4,5,5,5,5,5,5,5
558,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1
562,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1
578,999,999,999,999,999,1,1,1,1,3,5,5,5,5,5,5,5
586,999,999,999,999,999,1,1,1,1,1,1,1,1,1,5,5,5
596,999,999,999,999,999,1,1,1,1,5,5,5,5,5,5,5,5
603,999,999,999,999,999,1,1,1,1,3,5,5,5,5,5,5,5
607,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,5
612,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,2
616,999,999,999,999,999,1,4,5,5,5,5,5,5,5,5,5,5
623,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1
625,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,5,5
629,999,999,999,999,999,1,1,5,5,5,5,5,5,5,5,5,5
635,999,999,999,999,999,1,1,1,1,1,1,1,4,5,5,5,5
639,999,999,999,999,999,1,3,5,5,5,5,5,5,5,5,5,5
643,999,999,999,999,999,1,1,1,1,1,1,1,1,1,5,5,5
645,999,999,999,999,999,1,1,1,1,1,1,1,1,1,4,5,5
647,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1
652,999,999,999,999,999,1,1,2,2,2,2,2,5,5,5,5,5
654,999,999,999,999,999,4,5,5,5,5,5,5,5,5,5,5,5
665,999,999,999,999,999,999,1,1,5,5,5,5,5,5,5,5,5
666,999,999,999,999,999,999,1,1,1,3,5,5,5,5,5,5,5
676,999,999,999,999,999,999,1,1,3,5,5,5,5,5,5,5,5
679,999,999,999,999,999,999,1,1,1,4,5,5,5,5,5,5,5
680,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1
684,999,999,999,999,999,999,1,1,1,5,5,5,5,5,5,5,5
685,999,999,999,999,999,999,1,1,5,5,5,5,5,5,5,5,5
688,999,999,999,999,999,999,4,5,5,5,5,5,5,5,5,5,5
718,999,999,999,999,999,999,1,1,1,4,5,5,5,5,5,5,5
721,999,999,999,999,999,999,1,5,5,5,5,5,5,5,5,5,5
729,999,999,999,999,999,999,1,1,1,3,5,5,5,5,5,5,5
731,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,4,5
734,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1
739,999,999,999,999,999,999,1,1,1,2,2,2,5,5,5,5,5
740,999,999,999,999,999,999,4,5,5,5,5,5,5,5,5,5,5
743,999,999,999,999,999,999,1,1,1,1,1,1,1,3,5,5,5
745,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1
752,999,999,999,999,999,999,4,5,5,5,5,5,5,5,5,5,5
754,999,999,999,999,999,999,1,1,4,5,5,5,5,5,5,5,5
771,999,999,999,999,999,999,1,1,1,1,1,1,4,5,5,5,5
777,999,999,999,999,999,999,4,5,5,5,5,5,5,5,5,5,5
807,999,999,999,999,999,999,999,1,1,1,1,1,1,1,4,5,5
811,999,999,999,999,999,999,999,1,1,3,5,5,5,5,5,5,5
816,999,999,999,999,999,999,999,1,1,3,5,5,5,5,5,5,5
821,999,999,999,999,999,999,999,1,1,4,5,5,5,5,5,5,5
824,999,999,999,999,999,999,999,1,1,1,1,4,5,5,5,5,5
827,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1
831,999,999,999,999,999,999,999,1,1,1,1,1,1,5,5,5,5
832,999,999,999,999,999,999,999,1,1,1,1,2,2,5,2,2,5
834,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,5
835,999,999,999,999,999,999,999,1,1,4,5,5,5,5,5,5,5
839,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1
847,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1
851,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1
852,999,999,999,999,999,999,999,3,5,5,5,5,5,5,5,5,5
874,999,999,999,999,999,999,999,4,5,5,5,5,5,5,5,5,5
876,999,999,999,999,999,999,999,1,1,4,5,5,5,5,5,5,5
888,999,999,999,999,999,999,999,999,1,1,1,4,5,5,5,5,5
889,999,999,999,999,999,999,999,999,1,1,1,2,5,5,5,5,5
892,999,999,999,999,999,999,999,999,1,1,1,1,1,5,5,5,5
893,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5,5,5
895,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
897,999,999,999,999,999,999,999,999,1,1,1,1,1,1,3,5,5
901,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
902,999,999,999,999,999,999,999,999,1,1,4,5,5,5,5,5,5
906,999,999,999,999,999,999,999,999,1,1,1,1,4,5,5,5,5
908,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
909,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
911,999,999,999,999,999,999,999,999,4,5,5,5,5,5,5,5,5
913,999,999,999,999,999,999,999,999,1,1,1,1,4,5,5,5,5
914,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
915,999,999,999,999,999,999,999,999,1,4,5,5,5,5,5,5,5
917,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
918,999,999,999,999,999,999,999,999,1,1,1,1,4,5,5,5,5
919,999,999,999,999,999,999,999,999,1,4,5,5,5,5,5,5,5
921,999,999,999,999,999,999,999,999,1,1,1,1,1,1,5,5,5
923,999,999,999,999,999,999,999,999,1,1,1,1,1,1,5,5,5
924,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
928,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
