ID,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
931,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
944,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
951,999,999,999,999,999,999,999,999,1,1,5,5,5,5,5,5,5
954,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
955,999,999,999,999,999,999,999,999,1,1,5,5,5,5,5,5,5
957,999,999,999,999,999,999,999,999,3,5,5,5,5,5,5,5,5
958,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
959,999,999,999,999,999,999,999,999,1,1,5,5,5,5,5,5,5
962,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,5,5
963,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
965,999,999,999,999,999,999,999,999,1,1,1,1,1,5,5,5,5
967,999,999,999,999,999,999,999,999,3,5,5,5,5,5,5,5,5
970,999,999,999,999,999,999,999,999,1,1,1,1,1,1,4,5,5
972,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,5
974,999,999,999,999,999,999,999,999,4,5,5,5,5,5,5,5,5
975,999,999,999,999,999,999,999,999,1,1,1,1,1,5,5,5,5
976,999,999,999,999,999,999,999,999,1,1,1,4,5,5,5,5,5
978,999,999,999,999,999,999,999,999,4,5,5,5,5,5,5,5,5
981,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
983,999,999,999,999,999,999,999,999,4,5,5,5,5,5,5,5,5
985,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
986,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
995,999,999,999,999,999,999,999,999,4,5,5,5,5,5,5,5,5
1001,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1
1008,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5,5,5
1026,999,999,999,999,999,999,999,999,999,1,1,4,5,5,5,5,5
1027,999,999,999,999,999,999,999,999,999,1,1,4,5,5,5,5,5
1033,999,999,999,999,999,999,999,999,999,1,4,5,5,5,5,5,5
1035,999,999,999,999,999,999,999,999,999,4,5,5,5,5,5,5,5
1038,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1
1040,999,999,999,999,999,999,999,999,999,1,1,1,1,1,5,5,5
1044,999,999,999,999,999,999,999,999,999,1,1,3,5,5,5,5,5
1045,999,999,999,999,999,999,999,999,999,1,4,5,5,5,5,5,5
1050,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5,5
1054,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1
1057,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1
1058,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1
1064,999,999,999,999,999,999,999,999,999,1,1,2,1,2,2,2,2
1066,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5,5
1067,999,999,999,999,999,999,999,999,999,1,1,1,1,1,5,5,5
1070,999,999,999,999,999,999,999,999,999,1,1,1,1,5,5,5,5
1071,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1
1072,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1
1074,999,999,999,999,999,999,999,999,999,1,1,1,4,5,5,5,5
1079,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1
1081,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,5
1087,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1
1090,999,999,999,999,999,999,999,999,999,1,1,5,5,5,5,5,5
1093,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5,5
1094,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1
1095,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1
1096,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5,5
1099,999,999,999,999,999,999,999,999,999,1,1,1,1,1,5,5,5
1101,999,999,999,999,999,999,999,999,999,1,1,1,1,1,4,5,5
1103,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1
1107,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,4,5
1108,999,999,999,999,999,999,999,999,999,999,1,1,5,5,5,5,5
1110,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1
1115,999,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5
1116,999,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5
1118,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1
1119,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1
1124,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1
1125,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,5,1
1132,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1
1135,999,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5
1138,999,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5
1142,999,999,999,999,999,999,999,999,999,999,1,1,1,1,4,5,5
1143,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,5,5
1145,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1
1146,999,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5
1147,999,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5
1148,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1
1151,999,999,999,999,999,999,999,999,999,999,1,1,1,5,5,5,5
1152,999,999,999,999,999,999,999,999,999,999,1,1,5,5,5,5,5
1154,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1
1156,999,999,999,999,999,999,999,999,999,999,1,1,1,4,5,5,5
1160,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1
1161,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1
1163,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1
1165,999,999,999,999,999,999,999,999,999,999,999,1,1,1,4,5,5
1166,999,999,999,999,999,999,999,999,999,999,999,1,1,3,5,5,5
1167,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1
1169,999,999,999,999,999,999,999,999,999,999,999,1,1,5,5,5,5
1170,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,5
1171,999,999,999,999,999,999,999,999,999,999,999,1,1,5,5,5,5
1176,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1
1180,999,999,999,999,999,999,999,999,999,999,999,1,1,5,5,5,5
1182,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1
1183,999,999,999,999,999,999,999,999,999,999,999,1,1,5,5,5,5
1190,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1
1193,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1
1201,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1
1206,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1
1211,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1
1221,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1
1229,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1
1231,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1
1232,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1
1233,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,3,5
1234,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1
1238,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,5
1243,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1
1244,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1
1246,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1
1247,999,999,999,999,999,999,999,999,999,999,999,999,1,1,4,5,5
1255,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,5,5
1258,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,5
1260,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1263,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1265,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1266,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,5,5
1269,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1271,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1272,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1273,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1274,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1276,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1282,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1283,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1291,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1292,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1,1
1294,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1295,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1296,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,5,5
1298,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1299,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1300,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1302,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1304,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1309,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1311,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1312,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,5,5
1315,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,5
1318,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,5,5
1319,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1323,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1326,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1329,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1335,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1336,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,5
1337,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1338,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1340,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1343,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,5
1347,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1348,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1349,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1350,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1351,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1354,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1356,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1358,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1362,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,5
1363,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,5
1364,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1365,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1367,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1368,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1370,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1371,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1373,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1376,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1379,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1380,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1381,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,5
1382,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1,1
1387,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1388,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1393,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1394,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1396,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1398,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1402,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1408,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1409,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1411,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1413,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1414,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1416,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1417,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1418,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1419,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1422,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1423,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1424,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1432,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1433,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1434,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1436,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1437,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1439,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
1440,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,4,5
1442,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1,1
